species_key,common_name,scientific_name,entry_type,category_slug,water_type,care_level,image_status,candidate_image_url,thumbnail_url,source_page_url,image_source_name,license,credit,needs_ai_generated,confidence,notes
betta_species,Betta,Betta splendens,species,betta,freshwater,beginner,licensed_photo,https://upload.wikimedia.org/wikipedia/commons/1/1e/Betta_splendens.jpg,https://upload.wikimedia.org/wikipedia/commons/1/1e/Betta_splendens.jpg,https://commons.wikimedia.org/wiki/File:Betta_splendens.jpg,Wikimedia Commons,CC BY-SA 1.0,User:Mendel,False,high,Verified CC BY-SA 1.0 on Wikimedia Commons file page. Species-level photo of Betta splendens.
halfmoon-betta_strain,Halfmoon Betta,Betta splendens,strain,betta,freshwater,beginner,ai_placeholder_needed,,,Generated Placeholder,Fishy generated placeholder,Generated Placeholder,Fishy generated placeholder,False,low,Generated illustrative placeholder; not a verified real species photograph.
plakat-betta_strain,Plakat Betta,Betta splendens,strain,betta,freshwater,beginner,ai_placeholder_needed,,,Generated Placeholder,Fishy generated placeholder,Generated Placeholder,Fishy generated placeholder,False,low,Generated illustrative placeholder; not a verified real species photograph.
crowntail-betta_strain,Crowntail Betta,Betta splendens,strain,betta,freshwater,beginner,ai_placeholder_needed,,,Generated Placeholder,Fishy generated placeholder,Generated Placeholder,Fishy generated placeholder,False,low,Generated illustrative placeholder; not a verified real species photograph.
veiltail-betta_strain,Veiltail Betta,Betta splendens,strain,betta,freshwater,beginner,ai_placeholder_needed,,,Generated Placeholder,Fishy generated placeholder,Generated Placeholder,Fishy generated placeholder,False,low,Generated illustrative placeholder; not a verified real species photograph.
dumbo-betta_strain,Dumbo Betta,Betta splendens,strain,betta,freshwater,beginner,ai_placeholder_needed,,,Generated Placeholder,Fishy generated placeholder,Generated Placeholder,Fishy generated placeholder,False,low,Generated illustrative placeholder; not a verified real species photograph.
koi-betta_morph,Koi Betta,Betta splendens,morph,betta,freshwater,beginner,ai_placeholder_needed,,,Generated Placeholder,Fishy generated placeholder,Generated Placeholder,Fishy generated placeholder,False,low,Generated illustrative placeholder; not a verified real species photograph.
galaxy-betta_morph,Galaxy Betta,Betta splendens,morph,betta,freshwater,beginner,ai_placeholder_needed,,,Generated Placeholder,Fishy generated placeholder,Generated Placeholder,Fishy generated placeholder,False,low,Generated illustrative placeholder; not a verified real species photograph.
dragon-scale-betta_morph,Dragon Scale Betta,Betta splendens,morph,betta,freshwater,beginner,ai_placeholder_needed,,,Generated Placeholder,Fishy generated placeholder,Generated Placeholder,Fishy generated placeholder,False,low,Generated illustrative placeholder; not a verified real species photograph.
copper-betta_morph,Copper Betta,Betta splendens,morph,betta,freshwater,beginner,ai_placeholder_needed,,,Generated Placeholder,Fishy generated placeholder,Generated Placeholder,Fishy generated placeholder,False,low,Generated illustrative placeholder; not a verified real species photograph.
